DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,HOUR,MINUTE,DAY_OF_WEEK,IS_DAYLIGHT,MODULE_TEMPERATURE,DC_POWER,INVERTER_IDs_1BY6WEcLGh8j5v7,INVERTER_IDs_1IF53ai7Xc0U56Y,INVERTER_IDs_3PZuoBAID5Wc2HD,INVERTER_IDs_7JYdWkrLSPkdwr4,INVERTER_IDs_McdE0feGgRqW7Ca,INVERTER_IDs_VHMLBKoKgIrUVDU,INVERTER_IDs_WRmjgnKYAwPKWDb,INVERTER_IDs_YxYtjZvoooNbGkE,INVERTER_IDs_ZnxXDlPa8U1GXgE,INVERTER_IDs_ZoEaEvLYb1n2sOq,INVERTER_IDs_adLQvlD726eNBSB,INVERTER_IDs_bvBOhCH3iADSZry,INVERTER_IDs_iCRJl6heRkivqQ3,INVERTER_IDs_ih0vzX44oOqAx2f,INVERTER_IDs_pkci93gMrogZuBj,INVERTER_IDs_rGa61gmuvPhdLxV,INVERTER_IDs_sjndEbLyjtCKgGv,INVERTER_IDs_uHbuxQJl8lW7ozc,INVERTER_IDs_wCURE6d3bPkepu2,INVERTER_IDs_z9Y9gH1T5YWrNuG,INVERTER_IDs_zBIq5rxdHJRwDNY,INVERTER_IDs_zVJPv84UY57bAof,PREDICTED_AC
2025-06-17 09:45:00,25.05,0.0558125,9,45,1,1,25.41389786134508,821.79297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.6568214283
2025-06-17 10:00:00,25.2,0.0605,10,0,1,1,25.73146651216081,935.76117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.8896249990999
2025-06-17 10:15:00,25.3,0.06175,10,15,1,1,25.88788404718951,985.6179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.70239285710004
2025-06-17 10:30:00,25.4,0.063,10,30,1,1,26.044301582218203,969.60516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.16180357179998
2025-06-17 10:45:00,25.5,0.06425,10,45,1,1,26.200719117246905,1011.4214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.36887500040001
2025-06-17 11:00:00,25.6,0.0655,11,0,1,1,26.357136652275607,1033.0267,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.42978572599995
2025-06-17 11:15:00,25.575000000000003,0.062875,11,15,1,1,26.249835226605335,995.8648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.68703571549999
2025-06-17 11:30:00,25.55,0.06025,11,30,1,1,26.142533800935063,929.0888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.2571964285
2025-06-17 11:45:00,25.525,0.057625,11,45,1,1,26.03523237526479,862.27234,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.6585892863
2025-06-17 12:00:00,25.5,0.055,12,0,1,1,25.927930949594526,879.1916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.3863928601999
2025-06-17 12:15:00,25.5,0.05425,12,15,1,1,25.90581299005514,883.8459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.80319642890001
2025-06-17 12:30:00,25.5,0.0535,12,30,1,1,25.88369503051576,785.7479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.23989285630005
2025-06-17 12:45:00,25.5,0.05275,12,45,1,1,25.861577070976374,785.7479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.24401785630003
2025-06-17 13:00:00,25.5,0.052,13,0,1,1,25.839459111436994,801.7943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.78617857150009
2025-06-17 13:15:00,25.55,0.0505,13,15,1,1,25.855000326923097,792.761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.92598214349995
2025-06-17 13:30:00,25.6,0.049,13,30,1,1,25.870541542409192,743.829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.17707143009996
2025-06-17 13:45:00,25.65,0.0475,13,45,1,1,25.886082757895288,743.829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.18280357309997
2025-06-17 14:00:00,25.7,0.046,14,0,1,1,25.90162397338139,740.91516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.84107142730004
2025-06-17 14:15:00,25.675,0.045,14,15,1,1,25.842244793379784,623.744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.40962500029991
2025-06-17 14:30:00,25.65,0.044,14,30,1,1,25.78286561337817,624.66907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.49100000009999
2025-06-17 14:45:00,25.625,0.043,14,45,1,1,25.723486433376568,624.66907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.4886428573
2025-06-17 15:00:00,25.6,0.042,15,0,1,1,25.66410725337496,630.67126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.02842857259992
2025-06-17 15:15:00,25.55,0.0384375,15,15,1,1,25.49926981099803,588.6653,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.97498214170002
2025-06-17 15:30:00,25.5,0.034875,15,30,1,1,25.3344323686211,509.47098,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.248785714199954
2025-06-17 15:45:00,25.45,0.0313125,15,45,1,1,25.169594926244173,481.45587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.57928571469999
2025-06-17 16:00:00,25.4,0.02775,16,0,1,1,25.00475748386724,382.58212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.00253571370002
2025-06-17 16:15:00,25.375,0.025125,16,15,1,1,24.897456058196973,329.3419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.858892859399976
2025-06-17 16:30:00,25.35,0.0225,16,30,1,1,24.790154632526704,323.0819,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.229571427399968
2025-06-17 16:45:00,25.325,0.019875,16,45,1,1,24.682853206856432,280.04926,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.068767859999994
2025-06-17 17:00:00,25.3,0.01725,17,0,1,1,24.575551781186164,198.72404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.083285715699994
2025-06-17 17:15:00,25.225,0.0145,17,15,1,1,24.404786894361134,198.63031,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.029089286799998
2025-06-17 17:30:00,25.15,0.01175,17,30,1,1,24.2340220075361,141.83652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.69775000040001
2025-06-17 17:45:00,25.075,0.009,17,45,1,1,24.06325712071107,106.08418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.239571428700001
2025-06-17 18:00:00,25.0,0.00625,18,0,1,1,23.892492233886042,58.757984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.661660714179998
2025-06-17 18:15:00,24.9,0.00475,18,15,1,1,23.72870204567755,21.210136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10328571428
2025-06-17 18:30:00,24.8,0.00325,18,30,1,1,23.564911857469063,16.630917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39326785713
2025-06-17 18:45:00,24.700000000000003,0.00175,18,45,1,1,23.401121669260572,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 19:00:00,24.6,0.00025,19,0,1,0,23.237331481052077,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 19:15:00,24.55,0.0001875,19,15,1,0,23.175711183192266,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 19:30:00,24.5,0.000125,19,30,1,0,23.114090885332452,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 19:45:00,24.45,6.25e-05,19,45,1,0,23.05247058747264,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 20:00:00,24.4,0.0,20,0,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 20:15:00,24.4,0.0,20,15,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 20:30:00,24.4,0.0,20,30,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 20:45:00,24.4,0.0,20,45,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 21:00:00,24.4,0.0,21,0,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 21:15:00,24.4,0.0,21,15,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 21:30:00,24.4,0.0,21,30,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 21:45:00,24.4,0.0,21,45,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 22:00:00,24.4,0.0,22,0,1,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 22:15:00,24.349999999999998,0.0,22,15,1,0,22.93107315504796,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 22:30:00,24.299999999999997,0.0,22,30,1,0,22.871296020483097,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 22:45:00,24.25,0.0,22,45,1,0,22.81151888591824,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 23:00:00,24.2,0.0,23,0,1,0,22.751741751353375,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 23:15:00,24.175,0.0,23,15,1,0,22.721853184070945,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 23:30:00,24.15,0.0,23,30,1,0,22.69196461678851,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 23:45:00,24.125,0.0,23,45,1,0,22.66207604950608,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 00:00:00,24.1,0.0,0,0,2,0,22.63218748222365,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 00:15:00,24.025000000000002,0.0,0,15,2,0,22.542521780376354,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 00:30:00,23.950000000000003,0.0,0,30,2,0,22.45285607852906,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 00:45:00,23.875,0.0,0,45,2,0,22.36319037668176,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 01:00:00,23.8,0.0,1,0,2,0,22.273524674834466,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 01:15:00,23.75,0.0,1,15,2,0,22.2137475402696,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 01:30:00,23.700000000000003,0.0,1,30,2,0,22.153970405704744,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 01:45:00,23.650000000000002,0.0,1,45,2,0,22.09419327113988,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 02:00:00,23.6,0.0,2,0,2,0,22.034416136575015,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 02:15:00,23.575000000000003,0.0,2,15,2,0,22.004527569292584,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 02:30:00,23.55,0.0,2,30,2,0,21.97463900201015,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 02:45:00,23.525,0.0,2,45,2,0,21.944750434727716,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 03:00:00,23.5,0.0,3,0,2,0,21.914861867445286,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 03:15:00,23.475,0.0,3,15,2,0,21.884973300162855,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 03:30:00,23.45,0.0,3,30,2,0,21.85508473288042,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 03:45:00,23.424999999999997,0.0,3,45,2,0,21.825196165597987,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 04:00:00,23.4,0.0,4,0,2,0,21.795307598315556,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 04:15:00,23.375,0.0,4,15,2,0,21.765419031033126,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 04:30:00,23.35,0.0,4,30,2,0,21.735530463750695,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 04:45:00,23.325,0.0,4,45,2,0,21.70564189646826,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 05:00:00,23.3,0.0,5,0,2,0,21.67575332918583,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 05:15:00,23.325,0.00075,5,15,2,0,21.727759856007644,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 05:30:00,23.35,0.0015,5,30,2,0,21.77976638282946,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 05:45:00,23.375,0.00225,5,45,2,0,21.831772909651274,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 06:00:00,23.4,0.003,6,0,2,1,21.883779436473084,12.435145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2081428571199992
2025-06-18 06:15:00,23.525,0.0075,6,15,2,1,22.165930030121537,64.2308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2332857142300035
2025-06-18 06:30:00,23.65,0.012,6,30,2,1,22.448080623769986,143.10468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.817482143400003
2025-06-18 06:45:00,23.775,0.0165,6,45,2,1,22.73023121741844,203.57074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.625267858299985
2025-06-18 07:00:00,23.9,0.021,7,0,2,1,23.012381811066895,275.85452,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.617285714299964
2025-06-18 07:15:00,24.099999999999998,0.0273125,7,15,2,1,23.437649842116148,383.92975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.10824999969997
2025-06-18 07:30:00,24.299999999999997,0.033625,7,30,2,1,23.8629178731654,483.44293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.789839286900005
2025-06-18 07:45:00,24.5,0.0399375,7,45,2,1,24.288185904214657,563.56226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.51300000089999
2025-06-18 08:00:00,24.7,0.04625,8,0,2,1,24.713453935263914,715.87964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.3985357136
2025-06-18 08:15:00,25.025,0.0541875,8,15,2,1,25.336087048393985,839.57513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.4916785717
2025-06-18 08:30:00,25.35,0.062125,8,30,2,1,25.958720161524063,918.2436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.17857142769995
2025-06-18 08:45:00,25.675,0.0700625,8,45,2,1,26.58135327465414,1007.5244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.81639285679998
2025-06-18 09:00:00,26.0,0.078,9,0,2,1,27.203986387784212,1147.4255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.53558928499992
2025-06-18 09:15:00,26.4,0.0891875,9,15,2,1,28.012129694098903,1302.6141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.98475001499996
2025-06-18 09:30:00,26.8,0.100375,9,30,2,1,28.8202730004136,1530.4167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.54016786199998
2025-06-18 09:45:00,27.200000000000003,0.1115625,9,45,2,1,29.628416306728298,1610.5193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.56217859099993
2025-06-18 10:00:00,27.6,0.12275,10,0,2,1,30.436559613042988,1779.9574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.28098212200007
2025-06-18 10:15:00,27.900000000000002,0.130125,10,15,2,1,31.012715689236096,1896.3425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.87700000500016
2025-06-18 10:30:00,28.200000000000003,0.1375,10,30,2,1,31.588871765429204,1958.9609,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.996500001
2025-06-18 10:45:00,28.5,0.144875,10,45,2,1,32.165027841622305,2082.5728,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.15517856600002
2025-06-18 11:00:00,28.8,0.15225,11,0,2,1,32.74118391781541,2193.9573,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.03348214000013
2025-06-18 11:15:00,29.025,0.1595,11,15,2,1,33.223987965571325,2261.1274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.66969643200017
2025-06-18 11:30:00,29.25,0.16675,11,30,2,1,33.70679201332724,2476.9617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.9152142759998
2025-06-18 11:45:00,29.475,0.174,11,45,2,1,34.18959606108315,2499.755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.15323214599982
2025-06-18 12:00:00,29.7,0.18125,12,0,2,1,34.672400108839064,2714.195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.3462321349998
2025-06-18 12:15:00,29.825,0.1775625,12,15,2,1,34.71309631084927,2711.0479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.975196431
2025-06-18 12:30:00,29.95,0.173875,12,30,2,1,34.75379251285946,2524.7378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.6219285719999
2025-06-18 12:45:00,30.075,0.1701875,12,45,2,1,34.79448871486965,2532.232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.3892500099999
2025-06-18 13:00:00,30.2,0.1665,13,0,2,1,34.835184916879854,2484.6333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.7031428570003
2025-06-18 13:15:00,30.05,0.156125,13,15,2,1,34.34988840622381,2282.7717,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.88908929000016
2025-06-18 13:30:00,29.9,0.14575,13,30,2,1,33.86459189556776,2164.7415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.16832144699995
2025-06-18 13:45:00,29.75,0.135375,13,45,2,1,33.37929538491172,2020.2904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.00957142499982
2025-06-18 14:00:00,29.6,0.125,14,0,2,1,32.89399887425568,1837.3812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.0030000139999
2025-06-18 14:15:00,29.8,0.12975,14,15,2,1,33.27318782293122,1949.3547,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.05971428399994
2025-06-18 14:30:00,30.0,0.1345,14,30,2,1,33.65237677160676,2036.1846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.6242857040001
2025-06-18 14:45:00,30.2,0.13925,14,45,2,1,34.0315657202823,2071.7668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203.08496427999992
2025-06-18 15:00:00,30.4,0.144,15,0,2,1,34.410754668957836,2128.0754,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.62901785800008
2025-06-18 15:15:00,30.275,0.1324375,15,15,2,1,33.920326622980205,2005.3024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.54607144499997
2025-06-18 15:30:00,30.15,0.120875,15,30,2,1,33.42989857700257,1870.3317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.32203569700013
2025-06-18 15:45:00,30.025,0.1093125,15,45,2,1,32.93947053102494,1638.2808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.26796428299994
2025-06-18 16:00:00,29.9,0.09775,16,0,2,1,32.44904248504731,1499.9664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.46521427600013
2025-06-18 16:15:00,29.724999999999998,0.0868125,16,15,2,1,31.91726893745429,1277.713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.45323214199999
2025-06-18 16:30:00,29.549999999999997,0.075875,16,30,2,1,31.385495389861276,1076.6741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.66023216100001
2025-06-18 16:45:00,29.375,0.0649375,16,45,2,1,30.853721842268264,960.1812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.38205357009996
2025-06-18 17:00:00,29.2,0.054,17,0,2,1,30.321948294675252,828.6194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.42744642890003
2025-06-18 17:15:00,28.975,0.0450625,17,15,2,1,29.78937883795573,591.9845,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2839464291
2025-06-18 17:30:00,28.75,0.036125,17,30,2,1,29.256809381236202,513.7153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.74524999990004
2025-06-18 17:45:00,28.525,0.0271875,17,45,2,1,28.724239924516674,377.54932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.473639286999976
2025-06-18 18:00:00,28.3,0.01825,18,0,2,1,28.191670467797152,176.11766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.005392857300002
2025-06-18 18:15:00,27.975,0.013875,18,15,2,1,27.67409766247915,188.57016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.226410712300005
2025-06-18 18:30:00,27.65,0.0095,18,30,2,1,27.15652485716113,100.1357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.671178571419992
2025-06-18 18:45:00,27.325,0.005125,18,45,2,1,26.63895205184312,27.35402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.626339285709997
2025-06-18 19:00:00,27.0,0.00075,19,0,2,0,26.121379246525116,1.6589329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 19:15:00,26.825,0.0005625,19,15,2,0,25.90662978566325,1.6589329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 19:30:00,26.65,0.000375,19,30,2,0,25.691880324801378,1.6589329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 19:45:00,26.475,0.0001875,19,45,2,0,25.477130863939514,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 20:00:00,26.3,0.0,20,0,2,0,25.262381403077647,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 20:15:00,26.2,0.0,20,15,2,0,25.142827133947918,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 20:30:00,26.1,0.0,20,30,2,0,25.023272864818193,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 20:45:00,26.0,0.0,20,45,2,0,24.903718595688463,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
